ID_file,leg,date,class,obj_pos,language,# interventions,# interventions (w/o president),total_length,total_length (w/o president),presenti,votanti,favorevoli,contrari,astenuti,outcome
47115,XVI,20/03/2024,AMBIENTE,19,it,4,2.0,5739,5584.0,,,,,,
47116,XVI,20/03/2024,TRASPORTI E VIABILITÀ,20,it,5,2.0,4226,4108.0,,,,,,
47117,XVI,20/03/2024,"TRASPORTI E VIABILITÀ, Impianti a fune",21,it,4,2.0,13710,13594.0,,,,,,
47118,XVI,20/03/2024,"TRASPORTI E VIABILITÀ, Viabilità, Autostrade e trafori alpini",22,it,4,2.0,10699,10576.0,,,,,,
47119,XVI,20/03/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, ASSISTENZA SOCIALE, EDILIZIA",23,it,4,2.0,4268,4163.0,,,,,,
47120,XVI,20/03/2024,"ASSISTENZA SOCIALE, FINANZA REGIONALE E LOCALE",24,it,4,2.0,8436,8314.0,,,,,,
47121,XVI,20/03/2024,ASSISTENZA SANITARIA E OSPEDALIERA,25,it,4,2.0,7778,7669.0,,,,,,
47122,XVI,20/03/2024,"EDILIZIA, ENTI LOCALI",26,it,5,2.0,4530,4184.0,,,,,,
47123,XVI,20/03/2024,"ENERGIA, FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",27,it,6,3.0,14540,14294.0,,,,,,
47124,XVI,20/03/2024,EDILIZIA,28,it,6,3.0,13852,13695.0,,,,,,
47125,XVI,20/03/2024,"FINANZA REGIONALE E LOCALE, STATUTO",29,it,6,3.0,13346,13199.0,,,,,,
47126,XVI,20/03/2024,"ISTRUZIONE PUBBLICA, Università",30,it,6,3.0,11729,11581.0,,,,,,
47127,XVI,20/03/2024,ENTI LOCALI,31,fr,6,3.0,11403,11215.0,,,,,,
47128,XVI,20/03/2024,"AGRICOLTURA, AMBIENTE, Flora e fauna, FORESTE E TERRITORI MONTANI, Corpo forestale valdostano e relative strutture",32,it,6,3.0,9879,9757.0,,,,,,
47129,XVI,20/03/2024,"AGRICOLTURA, AMBIENTE, Flora e fauna",33,it,6,3.0,6995,6872.0,,,,,,
47130,XVI,20/03/2024,TRASPORTI E VIABILITÀ,34,it,7,3.0,15231,14847.0,,,,,,
47483,XVI,20/06/2024,ATTIVITÀ CULTURALI,1,it,8,5.0,12138,11854.0,,,,,,
47484,XVI,20/06/2024,"FORMAZIONE PROFESSIONALE, ISTRUZIONE PUBBLICA, Personale docente e non docente",2,it,6,3.0,8541,8391.0,,,,,,
47485,XVI,20/06/2024,"ASSISTENZA SOCIALE, Politiche giovanili",3,it,6,3.0,12756,12629.0,,,,,,
47486,XVI,20/06/2024,"INFORMAZIONE, Radiotelecomunicazioni",4,it,6,3.0,11867,11758.0,,,,,,
47487,XVI,20/06/2024,"ASSISTENZA SOCIALE, Disabili, CACCIA E PESCA",5,it,6,3.0,7160,7049.0,,,,,,
47488,XVI,20/06/2024,"AGRICOLTURA, TURISMO E INDUSTRIA ALBERGHIERA",6,it,6,3.0,6236,6109.0,,,,,,
47489,XVI,20/06/2024,CACCIA E PESCA,7,it,6,3.0,6711,6583.0,,,,,,
47490,XVI,20/06/2024,"TRASPORTI E VIABILITÀ, Trasporti",8,it,6,3.0,5716,5597.0,,,,,,
47491,XVI,20/06/2024,"ENERGIA, Risparmio energetico e fonti alternative",9,it,7,3.0,19395,19101.0,,,,,,
47492,XVI,20/06/2024,"ACQUE, Acque pubbliche",10,it,6,3.0,16764,16593.0,,,,,,
47493,XVI,20/06/2024,"EDILIZIA, Edilizia pubblica, ENERGIA, Risparmio energetico e fonti alternative",11,it,6,3.0,8168,8047.0,,,,,,
47494,XVI,20/06/2024,"TRASPORTI E VIABILITÀ, Viabilità",12,it,6,3.0,10819,10713.0,,,,,,
47495,XVI,20/06/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",13,it,1,,80,,,,,,,
47496,XVI,20/06/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",14,it,8,4.0,8105,7910.0,,,,,,
47497,XVI,20/06/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",15,it,6,3.0,8807,8693.0,,,,,,
47498,XVI,20/06/2024,"ACQUE, Acque pubbliche",16,it,7,3.0,11127,10835.0,,,,,,
47499,XVI,20/06/2024,"LAVORO, Politica del lavoro, TURISMO E INDUSTRIA ALBERGHIERA",17,it,6,3.0,19316,19077.0,,,,,,
47500,XVI,20/06/2024,"AMMINISTRAZIONE REGIONALE, Celebrazioni",18,it,38,18.0,67056,60617.0,32.0,27.0,7.0,20.0,5.0,non approvato
47501,XVI,20/06/2024,"CACCIA E PESCA, INFORMAZIONE",19,it,7,3.0,3326,3013.0,,,,,,
47502,XVI,20/06/2024,"COMMERCIO, Disciplina, attività, professioni",20,it,17,8.0,23368,22258.0,34.0,16.0,16.0,,18.0,non approvato
47503,XVI,20/06/2024,"CONSULTE COMMISSIONI E ORGANI COLLEGIALI, SPORT E TEMPO LIBERO",21,it,7,3.0,5262,4687.0,,,,,,
47504,XVI,20/06/2024,"TURISMO E INDUSTRIA ALBERGHIERA, Ricettività turistica",22,it,9,4.0,30176,29208.0,34.0,15.0,15.0,,19.0,non approvato
47981,XVI,20/11/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",1,it,28,13.0,25670,20585.0,,,,,,
47982,XVI,20/11/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",2,it,5,2.0,4395,4221.0,,,,,,
47983,XVI,20/11/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",3,it,1,,53,,,,,,,
47984,XVI,20/11/2024,"CONSIGLIO REGIONALE, Costituzione e funzionamento degli organi consiliari",4,it,5,2.0,5567,2960.0,,,,,,
47985,XVI,20/11/2024,AMMINISTRAZIONE REGIONALE,5,it,19,9.0,33426,26714.0,35.0,24.0,24.0,6.0,11.0,approvato
47986,XVI,20/11/2024,BILANCIO E CONTABILITA' REGIONALE,6,it,19,9.0,62552,60867.0,,,,,,
47987,XVI,20/11/2024,BILANCIO E CONTABILITA' REGIONALE,7,it,32,15.0,63714,55365.0,35.0,16.0,16.0,,19.0,non approvato
47988,XVI,20/11/2024,BILANCIO E CONTABILITA' REGIONALE,8,it,1,,129,,,,,,,
47989,XVI,20/11/2024,AGRICOLTURA,9,it,7,3.0,8062,7299.0,34.0,19.0,19.0,,15.0,approvato
47990,XVI,20/11/2024,"ENTI LOCALI, Comuni",10,it,27,13.0,77579,75811.0,35.0,9.0,9.0,,26.0,non approvato
47991,XVI,20/11/2024,"INFORMAZIONE, Radiotelecomunicazioni",11,it,19,9.0,45036,43711.0,35.0,16.0,16.0,,19.0,non approvato
47131,XVI,21/03/2024,TRASPORTI E VIABILITÀ,1,it,6,3.0,13967,13722.0,,,,,,
47132,XVI,21/03/2024,"OPERE PUBBLICHE, TRASPORTI E VIABILITÀ",2,it,10,5.0,14701,14477.0,,,,,,
47133,XVI,21/03/2024,"EDILIZIA, ENTI LOCALI, Comuni",3,it,6,3.0,16680,16567.0,,,,,,
47134,XVI,21/03/2024,"ISTRUZIONE PUBBLICA, OPERE PUBBLICHE",4,it,6,3.0,15343,15214.0,,,,,,
47135,XVI,21/03/2024,"TRASPORTI E VIABILITÀ, Strade di interesse regionale",5,it,7,3.0,11003,10692.0,,,,,,
47136,XVI,21/03/2024,ASSISTENZA SANITARIA E OSPEDALIERA,6,it,6,3.0,15108,14979.0,,,,,,
47137,XVI,21/03/2024,ASSISTENZA SOCIALE,7,it,6,3.0,11330,11202.0,,,,,,
47138,XVI,21/03/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Personale medico e paramedico",8,it,6,3.0,9029,8858.0,,,,,,
47139,XVI,21/03/2024,ASSISTENZA SOCIALE,9,it,6,3.0,21034,20920.0,,,,,,
47140,XVI,21/03/2024,"AMMINISTRAZIONE REGIONALE, ASSISTENZA SOCIALE",10,it,6,3.0,7439,7298.0,,,,,,
47141,XVI,21/03/2024,ASSISTENZA SANITARIA E OSPEDALIERA,11,it,7,3.0,11973,11718.0,,,,,,
47142,XVI,21/03/2024,ASSISTENZA SOCIALE,12,it,6,3.0,11954,11716.0,,,,,,
47143,XVI,21/03/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, ASSISTENZA SOCIALE",13,it,6,3.0,4566,4456.0,,,,,,
47144,XVI,21/03/2024,ASSISTENZA SOCIALE,14,it,6,3.0,17645,17537.0,,,,,,
47145,XVI,21/03/2024,COMMERCIO,15,it,6,3.0,12478,12288.0,,,,,,
47146,XVI,21/03/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",16,it,1,,328,,,,,,,
47147,XVI,21/03/2024,TURISMO E INDUSTRIA ALBERGHIERA,17,it,6,3.0,17034,16853.0,,,,,,
47148,XVI,21/03/2024,"COMMERCIO, INFORMAZIONE, TURISMO E INDUSTRIA ALBERGHIERA",18,it,7,3.0,12170,11762.0,,,,,,
47149,XVI,21/03/2024,"ENERGIA, FINANZA REGIONALE E LOCALE",19,it,15,7.0,19079,18009.0,,,,,,
47150,XVI,21/03/2024,"AMMINISTRAZIONE REGIONALE, Celebrazioni",20,fr,41,20.0,90900,89197.0,35.0,,14.0,,21.0,non approvato
47151,XVI,21/03/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",21,it,1,,234,,,,,,,
47992,XVI,21/11/2024,"FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",1,it,6,3.0,4325,4051.0,,,,,,
47993,XVI,21/11/2024,"ENERGIA, Risparmio energetico e fonti alternative",2,it,6,3.0,4727,4589.0,,,,,,
47994,XVI,21/11/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",3,it,6,3.0,4128,3968.0,,,,,,
47995,XVI,21/11/2024,"PROTEZIONE CIVILE, VIGILI DEL FUOCO E INTERVENTI PER CALAMITÀ NATURALI, Calamità naturali, TURISMO E INDUSTRIA ALBERGHIERA, Contributi, incentivi",4,it,1,,54,,,,,,,
47996,XVI,21/11/2024,"TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",5,it,4,2.0,2731,2630.0,,,,,,
47997,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Personale medico e paramedico",6,it,4,2.0,6479,6389.0,,,,,,
47998,XVI,21/11/2024,"CONSIGLIO REGIONALE, Costituzione e funzionamento degli organi consiliari",7,it,4,2.0,3910,3811.0,,,,,,
47999,XVI,21/11/2024,"ISTRUZIONE PUBBLICA, Università",8,it,4,2.0,4815,4709.0,,,,,,
48000,XVI,21/11/2024,"ASSISTENZA SOCIALE, Asili nido, ISTRUZIONE PUBBLICA",9,it,4,2.0,4032,3944.0,,,,,,
48001,XVI,21/11/2024,"BENI CULTURALI, Musei, biblioteche, archivi storici e aree di interesse archeologico",10,it,4,2.0,5316,5209.0,,,,,,
48002,XVI,21/11/2024,"ASSISTENZA SOCIALE, Asili nido",11,it,4,2.0,6086,5998.0,,,,,,
48003,XVI,21/11/2024,"INFORMAZIONE, Radiotelecomunicazioni",12,it,4,2.0,9747,9674.0,,,,,,
48004,XVI,21/11/2024,AGRICOLTURA,13,it,4,2.0,5496,5425.0,,,,,,
48005,XVI,21/11/2024,CACCIA E PESCA,14,it,4,2.0,4055,3947.0,,,,,,
48006,XVI,21/11/2024,"SPORT E TEMPO LIBERO, Sport invernali",15,it,4,2.0,7944,7845.0,,,,,,
48007,XVI,21/11/2024,"CONSULTE COMMISSIONI E ORGANI COLLEGIALI, SPORT E TEMPO LIBERO",16,it,3,2.0,8643,8612.0,,,,,,
48008,XVI,21/11/2024,"TRASPORTI E VIABILITÀ, Strade di interesse regionale",17,it,4,2.0,3701,3601.0,,,,,,
48009,XVI,21/11/2024,"ASSETTO DEL TERRITORIO, Difesa ed uso del suolo - Sistemazione idrogeologica",18,it,5,2.0,5855,5608.0,,,,,,
48010,XVI,21/11/2024,"ASSISTENZA SOCIALE, Alcolismo e tossicodipendenze, Politiche giovanili",19,it,4,2.0,9486,9329.0,,,,,,
48011,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Presidio ospedaliero",20,it,4,2.0,6859,6769.0,,,,,,
48012,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Presidio ospedaliero",21,it,4,2.0,2416,2289.0,,,,,,
48013,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L.",22,it,8,4.0,14223,13976.0,,,,,,
48014,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Igiene e sanità pubblica",23,it,4,2.0,8568,8497.0,,,,,,
48015,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L.",24,it,4,2.0,5095,4982.0,,,,,,
48016,XVI,21/11/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",25,it,4,2.0,3366,3271.0,,,,,,
48017,XVI,21/11/2024,CREDITO,26,it,8,4.0,14167,13943.0,,,,,,
48018,XVI,21/11/2024,"ENTI LOCALI, Comuni",27,it,6,3.0,8256,8072.0,,,,,,
48019,XVI,21/11/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",28,fr,7,3.0,5446,5039.0,,,,,,
48020,XVI,21/11/2024,"TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",29,it,6,3.0,12978,12767.0,,,,,,
48021,XVI,21/11/2024,GIUNTA REGIONALE,30,it,8,8.0,8435,8435.0,,,,,,
48022,XVI,21/11/2024,"ENERGIA, Risparmio energetico e fonti alternative, TURISMO E INDUSTRIA ALBERGHIERA, Ricettività turistica",31,it,6,3.0,9382,9263.0,,,,,,
48023,XVI,21/11/2024,"ASSISTENZA SOCIALE, Politiche giovanili",32,it,6,3.0,20255,20128.0,,,,,,
48024,XVI,21/11/2024,"ISTRUZIONE PUBBLICA, Personale docente e non docente",33,it,6,3.0,12747,12619.0,,,,,,
48025,XVI,21/11/2024,ACQUE,34,it,1,,32,,,,,,,
48026,XVI,21/11/2024,"ENERGIA, Risparmio energetico e fonti alternative",35,it,6,3.0,15400,15200.0,,,,,,
48027,XVI,21/11/2024,"COMMERCIO, INFORMAZIONE, Sistema informativo",36,it,6,3.0,6043,5899.0,,,,,,
48028,XVI,21/11/2024,SPORT E TEMPO LIBERO,37,it,7,3.0,11385,11067.0,,,,,,
48029,XVI,21/11/2024,EDILIZIA,38,it,10,5.0,18202,17987.0,,,,,,
48030,XVI,21/11/2024,"AMBIENTE, Stoccaggio e smaltimento rifiuti",39,it,6,3.0,15029,14884.0,,,,,,
48031,XVI,21/11/2024,"TRASPORTI E VIABILITÀ, Viabilità, Strade di interesse regionale",40,it,6,3.0,11931,11800.0,,,,,,
48032,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Personale medico e paramedico",41,it,6,3.0,14348,14194.0,,,,,,
48033,XVI,21/11/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Igiene e sanità pubblica",42,it,12,6.0,19029,18648.0,,,,,,
48034,XVI,21/11/2024,"ASSISTENZA SOCIALE, Famiglia, tutela dell'infanzia",43,it,6,3.0,10381,10229.0,,,,,,
48035,XVI,21/11/2024,"COMMERCIO, INFORMAZIONE, TURISMO E INDUSTRIA ALBERGHIERA",44,it,6,3.0,11409,11248.0,,,,,,
48036,XVI,21/11/2024,"TURISMO E INDUSTRIA ALBERGHIERA, Ricettività turistica",45,it,1,,26,,,,,,,
48037,XVI,21/11/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",46,it,7,3.0,10175,9687.0,,,,,,
47000,XVI,22/02/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, ENTI LOCALI, ISTRUZIONE PUBBLICA",1,it,13,6.0,21336,20308.0,32.0,13.0,13.0,,19.0,non approvato
47001,XVI,22/02/2024,"ENERGIA, TRASPORTI E VIABILITÀ",2,it,9,4.0,28284,27380.0,,,,,,
47002,XVI,22/02/2024,STATUTO,3,it,13,6.0,21322,20546.0,33.0,24.0,24.0,,9.0,approvato
47003,XVI,22/02/2024,ACQUE,4,it,7,3.0,1734,1475.0,,,,,,
47341,XVI,22/05/2024,UNIONE EUROPEA E RAPPORTI INTERNAZIONALI,1,it,36,17.0,133847,132448.0,,,,,,
47342,XVI,22/05/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",2,it,6,3.0,5771,3957.0,,,,,,
47343,XVI,22/05/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",3,it,3,1.0,3935,3771.0,,,,,,
47344,XVI,22/05/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",4,it,1,,79,,,,,,,
47345,XVI,22/05/2024,"BILANCIO E CONTABILITA' REGIONALE, OPERE PUBBLICHE",5,it,1,,111,,,,,,,
47347,XVI,22/05/2024,"AMMINISTRAZIONE REGIONALE, Celebrazioni, ATTIVITÀ CULTURALI",6,fr,6,3.0,5484,5328.0,,,,,,
47348,XVI,22/05/2024,"ASSISTENZA SOCIALE, Politiche giovanili, ORDINE PUBBLICO - FORZE ARMATE, Pubblica sicurezza",7,it,6,3.0,6281,6099.0,,,,,,
47349,XVI,22/05/2024,TURISMO E INDUSTRIA ALBERGHIERA,8,it,10,5.0,5845,5613.0,,,,,,
47350,XVI,22/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L., Personale medico e paramedico",9,it,1,,250,,,,,,,
47351,XVI,22/05/2024,"FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",10,it,4,2.0,9624,9395.0,,,,,,
47352,XVI,22/05/2024,"MINORANZE ETNICHE E MOVIMENTI MIGRATORI, Movimenti migratori",11,it,1,,450,,,,,,,
47353,XVI,22/05/2024,"ISTRUZIONE PUBBLICA, Università, TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",12,it,4,2.0,4310,4125.0,,,,,,
47354,XVI,22/05/2024,"BENI CULTURALI, Musei, biblioteche, archivi storici e aree di interesse archeologico, EDILIZIA, Edilizia pubblica",13,it,4,2.0,4778,4617.0,,,,,,
47355,XVI,22/05/2024,"AMBIENTE, AMMINISTRAZIONE REGIONALE",14,it,4,2.0,4598,4508.0,,,,,,
47356,XVI,22/05/2024,"ORDINE PUBBLICO - FORZE ARMATE, Pubblica sicurezza",15,it,4,2.0,5312,5197.0,,,,,,
47357,XVI,22/05/2024,"FORESTE E TERRITORI MONTANI, Tutela del patrimonio boschivo",16,it,4,2.0,5855,5765.0,,,,,,
47358,XVI,22/05/2024,"EDILIZIA, Edilizia residenziale, ENERGIA, Risparmio energetico e fonti alternative",17,it,4,2.0,6066,5955.0,,,,,,
47359,XVI,22/05/2024,"ACQUE, OPERE PUBBLICHE",18,it,4,2.0,4131,4041.0,,,,,,
47360,XVI,22/05/2024,"AMBIENTE, Inquinamento, FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",19,it,4,2.0,4781,4670.0,,,,,,
47361,XVI,22/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Presidio ospedaliero, INFORMAZIONE, Radiotelecomunicazioni",20,it,1,,165,,,,,,,
47362,XVI,22/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Igiene e sanità pubblica, LAVORO, Infortunistica - Previdenza - Tutela della salute",21,it,4,2.0,3841,3569.0,,,,,,
47363,XVI,22/05/2024,ASSISTENZA SANITARIA E OSPEDALIERA,22,it,1,,111,,,,,,,
47364,XVI,22/05/2024,ASSISTENZA SOCIALE,23,it,1,,154,,,,,,,
47365,XVI,22/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L.",24,it,4,2.0,6435,6189.0,,,,,,
47366,XVI,22/05/2024,ASSISTENZA SANITARIA E OSPEDALIERA,25,it,1,,145,,,,,,,
47367,XVI,22/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L., ASSISTENZA SOCIALE, Famiglia, tutela dell'infanzia",26,it,6,3.0,10705,10515.0,,,,,,
47368,XVI,22/05/2024,"MINORANZE ETNICHE E MOVIMENTI MIGRATORI, Movimenti migratori",27,it,7,3.0,16803,16347.0,,,,,,
47369,XVI,22/05/2024,"TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",28,it,6,3.0,12393,12142.0,,,,,,
47370,XVI,22/05/2024,"ELEZIONI, PARTECIPAZIONE E INIZIATIVA POPOLARE, Referendum e iniziativa popolare",29,it,6,3.0,4462,4281.0,,,,,,
47371,XVI,22/05/2024,"TRASPORTI E VIABILITÀ, Viabilità",30,it,6,3.0,8894,8715.0,,,,,,
47372,XVI,22/05/2024,"TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",31,it,6,3.0,3107,2929.0,,,,,,
47373,XVI,22/05/2024,"PROTEZIONE CIVILE, VIGILI DEL FUOCO E INTERVENTI PER CALAMITÀ NATURALI, Vigili del fuoco - Difesa antincendi, TRASPORTI E VIABILITÀ, Aeroporti",32,it,6,3.0,12042,11839.0,,,,,,
47374,XVI,22/05/2024,"ENERGIA, Energia idroelettrica, FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",33,it,6,3.0,7375,7193.0,,,,,,
47375,XVI,22/05/2024,"ISTRUZIONE PUBBLICA, Personale docente e non docente",34,it,6,3.0,13360,13143.0,,,,,,
47376,XVI,22/05/2024,"AMBIENTE, Flora e fauna",35,it,6,3.0,8801,8622.0,,,,,,
47377,XVI,22/05/2024,"ENERGIA, Risparmio energetico e fonti alternative",36,it,6,3.0,8797,8614.0,,,,,,
47378,XVI,22/05/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",37,it,6,3.0,6416,6239.0,,,,,,
47379,XVI,22/05/2024,"TRASPORTI E VIABILITÀ, Impianti a fune",38,it,6,3.0,12942,12761.0,,,,,,
47380,XVI,22/05/2024,"SPORT E TEMPO LIBERO, TRASPORTI E VIABILITÀ, Trasporti",39,it,7,3.0,8039,7661.0,,,,,,
47381,XVI,23/05/2024,"EDILIZIA, Edilizia residenziale",1,it,6,3.0,8665,8442.0,,,,,,
47382,XVI,23/05/2024,"AMBIENTE, Inquinamento",2,it,6,3.0,13890,13772.0,,,,,,
47383,XVI,23/05/2024,"EDILIZIA, Edilizia pubblica",3,it,6,3.0,5664,5461.0,,,,,,
47384,XVI,23/05/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",4,it,1,,188,,,,,,,
47385,XVI,23/05/2024,"SANITÀ VETERINARIA E ZOOTECNIA, Sanità veterinaria",5,it,4,2.0,6351,5987.0,,,,,,
47386,XVI,23/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Piano socio-sanitario regionale, RICERCA",6,it,4,2.0,6168,5953.0,,,,,,
47387,XVI,23/05/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",7,it,4,2.0,7610,7381.0,,,,,,
47388,XVI,23/05/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",8,it,4,2.0,6095,5902.0,,,,,,
47389,XVI,23/05/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L.",9,it,1,,380,,,,,,,
47390,XVI,23/05/2024,"ASSISTENZA SOCIALE, Famiglia, tutela dell'infanzia",10,it,9,4.0,10288,8798.0,,,,,,
47391,XVI,23/05/2024,"SPORT E TEMPO LIBERO, Infrastrutture ricreativo-sportive",11,it,6,3.0,13186,12903.0,,,,,,
47392,XVI,23/05/2024,"SPORT E TEMPO LIBERO, TRASPORTI E VIABILITÀ, Viabilità",12,it,7,3.0,15031,14707.0,,,,,,
47393,XVI,23/05/2024,CACCIA E PESCA,13,it,23,11.0,22420,21200.0,,,,,,
47394,XVI,23/05/2024,"AMBIENTE, Flora e fauna, CACCIA E PESCA",14,it,11,5.0,18084,17016.0,32.0,2.0,2.0,,30.0,non approvato
47395,XVI,23/05/2024,"EDILIZIA, Edilizia residenziale",15,it,11,5.0,13812,13280.0,,,,,,
47396,XVI,23/05/2024,"ASSISTENZA SOCIALE, Famiglia, tutela dell'infanzia",16,it,22,10.0,24431,23175.0,,,,,,
47397,XVI,23/05/2024,"ASSISTENZA SOCIALE, Famiglia, tutela dell'infanzia",17,it,47,22.0,67264,62039.0,34.0,2.0,2.0,,32.0,non approvato
47601,XVI,23/07/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",1,it,31,15.0,30168,27494.0,,,,,,
47602,XVI,23/07/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",2,fr,2,1.0,2083,1984.0,,,,,,
47603,XVI,23/07/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",3,it,1,,101,,,,,,,
47604,XVI,23/07/2024,BILANCIO E CONTABILITA' REGIONALE,4,it,59,28.0,113101,107481.0,34.0,16.0,16.0,,18.0,non approvato
47605,XVI,23/07/2024,BILANCIO E CONTABILITA' REGIONALE,5,it,9,4.0,13672,3716.0,33.0,18.0,18.0,,15.0,approvato
47606,XVI,23/07/2024,BILANCIO E CONTABILITA' REGIONALE,6,it,1,,96,,,,,,,
47607,XVI,23/07/2024,BILANCIO E CONTABILITA' REGIONALE,7,it,1,,86,,,,,,,
47608,XVI,23/07/2024,"INFORMAZIONE, Radiotelecomunicazioni",8,it,10,4.0,16474,14253.0,,,,,,
47609,XVI,23/07/2024,"ENERGIA, Risparmio energetico e fonti alternative",9,it,28,13.0,68095,64214.0,,,,,,
47610,XVI,23/07/2024,"SPORT E TEMPO LIBERO, Manifestazioni sportive",10,it,27,13.0,50081,47621.0,,,,,,
47611,XVI,23/07/2024,ISTRUZIONE PUBBLICA,11,it,19,9.0,38276,35650.0,32.0,14.0,14.0,,18.0,non approvato
47621,XVI,24/07/2024,"ENTI LOCALI, Comuni",1,it,6,3.0,4059,3863.0,,,,,,
47622,XVI,24/07/2024,"OPERE PUBBLICHE, SPORT E TEMPO LIBERO",2,it,6,3.0,3649,3535.0,,,,,,
47623,XVI,24/07/2024,"AMMINISTRAZIONE REGIONALE, Celebrazioni",3,fr,3,1.0,2143,804.0,,,,,,
47624,XVI,24/07/2024,"FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",4,it,5,2.0,6407,2935.0,,,,,,
47625,XVI,24/07/2024,CASA DA GIOCO,5,it,4,2.0,3350,3257.0,,,,,,
47626,XVI,24/07/2024,"AMBIENTE, Parchi, riserve naturali, aree protette e attrezzate",6,it,1,,131,,,,,,,
47627,XVI,24/07/2024,"TRASPORTI E VIABILITÀ, Trasporti",7,it,4,2.0,6643,6535.0,,,,,,
47628,XVI,24/07/2024,ARTIGIANATO,8,it,4,2.0,4926,4847.0,,,,,,
47629,XVI,24/07/2024,"TRASPORTI E VIABILITÀ, Impianti a fune",9,it,6,3.0,8518,8331.0,,,,,,
47630,XVI,24/07/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Igiene e sanità pubblica",10,it,4,2.0,5585,5509.0,,,,,,
47631,XVI,24/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,11,it,4,2.0,8689,8614.0,,,,,,
47632,XVI,24/07/2024,"ASSISTENZA SOCIALE, Alcolismo e tossicodipendenze",12,it,4,2.0,8965,8889.0,,,,,,
47633,XVI,24/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,13,it,4,2.0,6595,6519.0,,,,,,
47634,XVI,24/07/2024,"ASSISTENZA SOCIALE, Alcolismo e tossicodipendenze",14,it,4,2.0,9351,9254.0,,,,,,
47635,XVI,24/07/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Azienda Regionale Sanitaria - U.S.L., PARTECIPAZIONE E INIZIATIVA POPOLARE, Tutela dei cittadini",15,it,4,2.0,3893,3810.0,,,,,,
